day,idx,en,ko
13,1,pace,"명. 속도
동. 속도를 유지하다, 자신에게 맞는 속도를 찾다"
13,2,dwell,"동. 살다, 거주하다"
13,3,threaten,"동. 협박하다, 위태롭게 하다"
13,4,tight,"형. 단단한, 꽉 조여 있는
부. 단단히, 꽉"
13,5,quote,"동. 인용하다, 전달하다"
13,6,ideal,"형. 이상적인, 가장 알맞은
명. 이상적인 것[사람]"
13,7,certificate,"명. 증서, 증명서"
13,8,outline,"동. 개요를 서술하다, 윤곽을 보여주다
명. 개요, 윤곽"
13,9,distribute,"동. 나누어주다, 분배하다, 유통시키다"
13,10,mortgage,"명. 대출(금)
동. 저당 잡히다"
13,11,excessive,"형. 지나친, 과도한"
13,12,organization,"명. 조직, 단체"
13,13,outgrow,"동. 보다 더 커지다, 많아지다"
13,14,inhibit,"동. 억제하다, 저해하다"
13,15,improvise,동. 즉흥적으로 하다
13,16,remedy,"명. 처리 방안, 해결책, 치료약
동. 개선하다, 교정하다"
13,17,diabetes,명. 당뇨병
13,18,high-profile,형. 세간의 이목을 끄는
13,19,lingering,"형. 오래 끄는, 오래 가는"
13,20,fair,"형. 타당한, 공정한, 공평한"
13,21,injury,"명. 부상, 상처, 피해"
13,22,bistro,명. 작은 식당
13,23,celebrity,명. 유명 인사
13,24,hinder,"동. 저해하다, 방해하다"
13,25,impose,"동. 도입하다, 시행하다, 부과하다"
13,26,be eligible for,~에 대한 자격이 있다
13,27,run short of,~이 부족하다
13,28,be equipped with,~을 갖추다
13,29,in observance of,~을 준수하여
13,30,on purpose,고의로
14,1,regulation,"명. 규정, 규제"
14,2,shorten,"동. 짧게 하다, 단축하다, 짧아지다"
14,3,sort,"명. 종류, 부류, 유형
동. 분류하다, 구분하다, 해결하다"
14,4,insurance,명. 보험
14,5,intermediate,"형. 중간의, 중급의
명. 중급자"
14,6,exotic,"형. 외국의, 이국적인"
14,7,flood,"명. 홍수 / 쇄도, 폭주
동. 침수되다, 물에 잠기다"
14,8,declaration,"명. 선언, 공표"
14,9,withdraw,"동. 철수하다, 철회하다 / 인출하다"
14,10,administrative,"형. 행정상의, 관리상의"
14,11,amicable,"형. 우호적인, 원만한"
14,12,recurring,형. 되풀이하여 발생하는
14,13,cosmetic,"명. 화장품
형. 성형의"
14,14,prominent,"형. 중요한, 유명한, 눈에 잘 띄는"
14,15,trigger,"명. 방아쇠, 도화선
동. 촉발시키다, 작동시키다"
14,16,souvenir,명. 기념품
14,17,wire,"명. 철사, 전선
동. 연결하다, 송금하다"
14,18,enclosed,"형. 동봉된, 에워싸인"
14,19,amenity,명. 생활 편의 시설
14,20,sip,"동. 홀짝이다, 조금씩 마시다"
14,21,wind turbine,명. 풍력 발전용 터빈
14,22,boast,"동. 뽐내다, 자랑하다
명. 자랑"
14,23,retail,"명. 소매
동. 소매하다"
14,24,payroll,"명. 급여 대상자 명단, 급여 지불 총액"
14,25,immaculate,"형. 티 하나 없이 깔끔한, 오류가 전혀 없는"
14,26,for your convenience,편의를 위해서
14,27,under pressure,"압력하에, 부담을 가지고"
14,28,with ease,쉽게
14,29,apologize for 이유,~에 대해 사과하다
14,30,lay off,해고하다
15,1,activate,"동. 작동시키다, 활성화시키다"
15,2,archive,"명. 기록 보관소
동. 기록 보관소에 보관하다"
15,3,generous,"형. 후한, 너그러운"
15,4,compensation,"명. 보상(금), 이득"
15,5,expedite,동. 더 신속히 처리하다
15,6,solicit,"동. 간청하다, 요청하다"
15,7,prestigious,"형. 명망 있는, 일류의"
15,8,prolific,"형. 다작하는, 열매를 많이 맺는"
15,9,eligible,"형. ~을 가질 수 있는, 적격의, 적임의, 바람직한"
15,10,attraction,"명. 끌림, 명소, 명물, 매력"
15,11,intermittently,부. 간헐적으로
15,12,furnishing,"명. 가구, 비품"
15,13,courtesy,"명. 공손함, 정중함
형. 무료의, 서비스의"
15,14,carousel,명. 수하물 컨베이어 벨트
15,15,opposite,"형. 건너편의, 다른 쪽의
명. 반대, 반의어"
15,16,launch,"동. 시작하다, 개시하다, 착수하다, 출시하다
명. 개시, 출시, 발사"
15,17,trim,"동. 다듬다, 손질하다
명. 다듬기, 장식"
15,18,objective,"명. 목표, 목적
형. 객관적인, 실재하는"
15,19,assorted,"형. 여러 가지의, 갖은"
15,20,knowledgeable,"형. 아는 것이 많은, 지식 있는, 총명한"
15,21,restriction,"명. 제한, 규제, 제약, 구속"
15,22,authentic,"형. 진짜의, 진품인"
15,23,prepaid,"형. 선불된, 선납된"
15,24,acceptable,"형. 용인되는, 받아들일 수 있는"
15,25,scope,"명. 범위, 기회
동. 자세히 살피다"
15,26,in response to,~에 응하여
15,27,proximity to,~에의 근접성
15,28,in duplicate,2통으로
15,29,account for,"설명하다, 처리하다"
15,30,be aware of,"~을 알다, 인지하다"
16,1,rapidly,부. 빠르게
16,2,decorative,"형. 장식이 된, 장식용의"
16,3,briefly,"부. 잠시, 간단히"
16,4,talented,"형. 재능이 있는, 재주가 있는"
16,5,perk,명. (급료 이외의) 특전
16,6,thermometer,"명. 온도계, 체온계"
16,7,appliance,명. 기기
16,8,suit,"명. 정장, 한 세트
동. 어울리다, 맞다"
16,9,apologize,동. 사과하다
16,10,associated,형. 관련된
16,11,enormous,"형. 막대한, 거대한"
16,12,obvious,"형. 분명한, 명백한"
16,13,conceal,"동. 감추다, 숨기다"
16,14,dietary,"형. 규정식의, 식이 요법의
명. 규정량"
16,15,preference,"명. 선호, 애호"
16,16,ornament,"명. 장신구, 장식품"
16,17,down payment,"명. (할부금의) 착수금, 계약금"
16,18,devastate,"동. 완전히 파괴하다, 엄청난 충격을 주다"
16,19,enactment,"명. 법률 제정, 입법"
16,20,convene,"동. 소집하다, 화합하다"
16,21,clearance,"명. (불필요한 것) 없애기, 정리"
16,22,retreat,"동. 후퇴하다, 철수하다
명. 후퇴, 철수, 퇴각"
16,23,expense,"명. 돈, 비용"
16,24,closely,"부. 밀접하게, 면밀히"
16,25,handle,"동. 다루다, 처리하다
명. 손잡이"
16,26,put emphasis on,~을 강조하다
16,27,be sufficient in supply,공급 물량이 넉넉하다
16,28,pending decision,미결 문제
16,29,dramatically increase,극적으로 증가하다
16,30,gradually decline,"점차 저하하다, 하락하다"
17,1,crate,명. (물품 운송용 대형 나무) 상자
17,2,vegetarian,명. 채식주의자
17,3,majority,"명. 다수, 가장 많은 수"
17,4,faithful,"형. 충실한, 충직한"
17,5,negotiate,"동. 협상하다, 교섭하다, 타결하다"
17,6,exactly,"부. 정확히, 꼭, 틀림없이"
17,7,heavily,"부. (양이나 정도가) 심하게, 아주 많이"
17,8,symbolize,동. 상징하다
17,9,strictly,"부. 엄격히, 엄하게, 절대적으로"
17,10,functional,"형. 기능 위주의, 실용적인"
17,11,inventory,"명. 물품 목록, 재고(품)
동. ~의 목록을 만들다"
17,12,productivity,명. 생산성
17,13,restore,"동. 회복시키다, 복원[복구]하다"
17,14,sacrifice,"명. 희생, 희생물, 제물"
17,15,exclusive,"형. 독점적인, 전용의
명. 독점 기사"
17,16,approval,"명. 인정, 찬성, 승인"
17,17,identify,"동. 확인하다, 찾다, 알아보게 하다"
17,18,recognition,"명. 인식, 인정, 승인, 표창"
17,19,friendly,"형. 친절한, 우호적인, 상냥한"
17,20,risk,"명. 위험, 위험 요소
동. 위태롭게 하다"
17,21,authorization,"명. 허가, 인가, 허가(증)"
17,22,patient,"명. 환자
형. 참을성 있는, 인내심 있는"
17,23,intend,"동. 의도하다, 작정하다"
17,24,include,동. 포함하다
17,25,previous,"형. 이전의, 바로 앞의"
17,26,collaborate on,~에 대해 협동하다
17,27,depend on,~에 의존하다
17,28,lead to,~로 이어지다
17,29,inform/notify/remind A of B,A에게 B에 대해서 알리다
17,30,name A to B,A를 B로 임명하다
18,1,release,"동. 풀어주다, 석방[해방]하다
명. 석방 / 발표[공개] / 개봉"
18,2,circulate,"동. 순환하다, 유포하다"
18,3,drawing,"명. 그림, 스케치, 제비뽑기, 추첨"
18,4,controversy,명. 논란
18,5,evidence,"명. 증거, 흔적"
18,6,biodegradable,형. 생분해성의
18,7,asset,"명. 자산, 재산"
18,8,specific,"형. 구체적인, 명확한, 특정한"
18,9,relative,"형. 비교상의, 상대적인
명. 친척, 동족"
18,10,garage,"명. 차고, 주차장
동. 차고에 넣다"
18,11,cabin,"명. (배의) 객실, 선실, (항공기의) 선실, 오두막집"
18,12,selection,"명. 선발, 선정, 선택"
18,13,install,"동. 설비하다, 설치하다"
18,14,reduction,"명. 축소, 삭감, 감소, 인하"
18,15,range,"명. 범위, 다양성
동. A에서 B까지 다양하다, 포괄하다"
18,16,despite,전. ~에도 불구하고
18,17,among,"전. ~에 둘러싸인, ~의 가운데, 사이에"
18,18,proudly,부. 자랑스럽게
18,19,near,"형. 가까운
부. 가까이"
18,20,solid,"형. 단단한, 고체의, 견고한
명. 고체"
18,21,statue,명. 조각상
18,22,transmit,"동. 전송하다, 전도하다"
18,23,prolong,"동. 연장시키다, 연장하다"
18,24,abolish,"동. (법률, 제도, 조직 등을) 폐지하다"
18,25,committed,"형. 헌신적인, 열성적인"
18,26,take A into consideration,A를 고려하다
18,27,be aimed at,~을 목표로 삼다
18,28,last-minute change,막바지 변경
18,29,extensive knowledge,해박한 지식
18,30,confidential document,기밀 서류
19,1,entitle,"동. 자격을 주다, 권리를 주다"
19,2,fierce,"형. 격렬한, 맹렬한, 극심한"
19,3,mark,"동. 표시하다, 기념[축하]하다
명. 자국[흔적], 표시"
19,4,solidify,"동. 굳어지다, 확고해지다"
